,Meta_Name,Meta_Content,Unigram,Top 20 Frequency Unigram,Bigram,Top 20 Bigram,Image URL
0,viewport,"width=device-width, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0, user-scalable=0",Exeter,"(',', 103)","('Exeter', '-')","(('.', 'We'), 10)",https://www.exeterpremedia.com/wp-content/uploads/2019/06/exeterpremedia-logo-.webp
1,format-detection,"IE=edge,chrome=1",-,"('.', 46)","('-', 'Services')","(('.', 'Our'), 8)",https://www.exeterpremedia.com/wp-content/uploads/2019/08/156557581042533096-1.png
2,description,telephone=no,Services,"('Services', 15)","('Services', 'Kriyadocs')","(('Exeter', '’'), 7)",
3,twitter:card,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",Kriyadocs,"('services', 15)","('Kriyadocs', 'services')","(('Editorial', 'Services'), 5)",
4,twitter:description,en_US,services,"('We', 15)","('services', 'EDITORIAL')","(('Data', 'Services'), 5)",
5,twitter:title,article,EDITORIAL,"(')', 15)","('EDITORIAL', 'SERVICES')","(('Project', 'Management'), 5)",
6,twitter:site,Exeter - Services,SERVICES,"('-', 14)","('SERVICES', 'DATA')","((')', ','), 5)",
7,twitter:creator,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",DATA,"('(', 14)","('DATA', 'SERVICES')","(('Artwork', '&'), 4)",
8,generator,https://www.exeterpremedia.com/services/,SERVICES,"('’', 12)","('SERVICES', 'ARTWORK')","(('&', 'Design'), 4)",
9,generator,Exeter,ARTWORK,"('Design', 10)","('ARTWORK', '&')","((')', '.'), 4)",
10,generator,summary_large_image,&,"('publishers', 10)","('&', 'DESIGN')","((',', 'Adobe'), 4)",
11,generator,"Exeter provides editorial services such copyediting, proofreading and indexing, XML conversion services, artwork services and project management services.",DESIGN,"('Our', 9)","('DESIGN', 'PROJECT')","(('authors', 'publishers'), 3)",
12,generator,Exeter - Services,PROJECT,"('Exeter', 8)","('PROJECT', 'MANAGEMENT')","(('turnaround', 'times'), 3)",
13,msapplication-TileImage,@Exeter_Premedia,MANAGEMENT,"('content', 8)","('MANAGEMENT', 'Resources')","(('times', '.'), 3)",
14,generator,@Exeter_Premedia,Resources,"('&', 7)","('Resources', 'BLOG')","(('etc', '.'), 3)",
15,,"Powered by LayerSlider 6.7.6 - Multi-Purpose, Responsive, Parallax, Mobile-Friendly Slider Plugin for WordPress.",BLOG,"('authors', 7)","('BLOG', 'About')","((',', 'including'), 3)",
16,,WordPress 5.2,About,"('books', 7)","('About', 'us')","(('page', 'composition'), 3)",
17,,MasterSlider 3.2.7 - Responsive Touch Image Slider,us,"('US', 6)","('us', 'ABOUT')","(('InDesign', ','), 3)",
18,,user,ABOUT,"('Data', 6)","('ABOUT', 'US')","(('Design', 'services'), 3)",
19,,"May 9, 2019",US,"('Artwork', 6)","('US', 'EVENTS')","(('books', 'journals'), 3)",
20,,"June 3, 2019",EVENTS,,"('EVENTS', 'NEWS')",,
21,,Exeter,NEWS,,"('NEWS', 'CONTACT')",,
22,,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,CONTACT,,"('CONTACT', 'US')",,
23,,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",US,,"('US', 'careers')",,
24,,https://www.exeterpremedia.com/wp-content/uploads/2019/05/cropped-xfavicon-1.png.pagespeed.ic_._z8c2gtuz3-270x270.png,careers,,"('careers', 'Kriyadocs')",,
25,,Jupiter 6.1.1,Kriyadocs,,"('Kriyadocs', 'services')",,
26,,,services,,"('services', 'EDITORIAL')",,
27,,,EDITORIAL,,"('EDITORIAL', 'SERVICES')",,
28,,,SERVICES,,"('SERVICES', 'DATA')",,
29,,,DATA,,"('DATA', 'SERVICES')",,
30,,,SERVICES,,"('SERVICES', 'ARTWORK')",,
31,,,ARTWORK,,"('ARTWORK', '&')",,
32,,,&,,"('&', 'DESIGN')",,
33,,,DESIGN,,"('DESIGN', 'PROJECT')",,
34,,,PROJECT,,"('PROJECT', 'MANAGEMENT')",,
35,,,MANAGEMENT,,"('MANAGEMENT', 'Resources')",,
36,,,Resources,,"('Resources', 'BLOG')",,
37,,,BLOG,,"('BLOG', 'About')",,
38,,,About,,"('About', 'us')",,
39,,,us,,"('us', 'ABOUT')",,
40,,,ABOUT,,"('ABOUT', 'US')",,
41,,,US,,"('US', 'EVENTS')",,
42,,,EVENTS,,"('EVENTS', 'NEWS')",,
43,,,NEWS,,"('NEWS', 'CONTACT')",,
44,,,CONTACT,,"('CONTACT', 'US')",,
45,,,US,,"('US', 'careers')",,
46,,,careers,,"('careers', 'Editorial')",,
47,,,Editorial,,"('Editorial', 'Services')",,
48,,,Services,,"('Services', 'Data')",,
49,,,Data,,"('Data', 'Services')",,
50,,,Services,,"('Services', 'Artwork')",,
51,,,Artwork,,"('Artwork', '&')",,
52,,,&,,"('&', 'Design')",,
53,,,Design,,"('Design', 'Project')",,
54,,,Project,,"('Project', 'Management')",,
55,,,Management,,"('Management', 'Editorial')",,
56,,,Editorial,,"('Editorial', 'Services')",,
57,,,Services,,"('Services', 'Data')",,
58,,,Data,,"('Data', 'Services')",,
59,,,Services,,"('Services', 'Artwork')",,
60,,,Artwork,,"('Artwork', '&')",,
61,,,&,,"('&', 'Design')",,
62,,,Design,,"('Design', 'Project')",,
63,,,Project,,"('Project', 'Management')",,
64,,,Management,,"('Management', 'Exeter')",,
65,,,Exeter,,"('Exeter', '’')",,
66,,,’,,"('’', 'end-to-end')",,
67,,,end-to-end,,"('end-to-end', 'digital')",,
68,,,digital,,"('digital', 'publishing')",,
69,,,publishing,,"('publishing', 'services')",,
70,,,services,,"('services', 'designed')",,
71,,,designed,,"('designed', 'enable')",,
72,,,enable,,"('enable', 'authors')",,
73,,,authors,,"('authors', 'publishers')",,
74,,,publishers,,"('publishers', 'obtain')",,
75,,,obtain,,"('obtain', 'output')",,
76,,,output,,"('output', 'outstanding')",,
77,,,outstanding,,"('outstanding', 'quality')",,
78,,,quality,,"('quality', 'minimal')",,
79,,,minimal,,"('minimal', 'turnaround')",,
80,,,turnaround,,"('turnaround', 'times')",,
81,,,times,,"('times', '.')",,
82,,,.,,"('.', 'Our')",,
83,,,Our,,"('Our', 'processes')",,
84,,,processes,,"('processes', 'streamlined')",,
85,,,streamlined,,"('streamlined', 'platform-driven')",,
86,,,platform-driven,,"('platform-driven', ',')",,
87,,,",",,"(',', 'leaving')",,
88,,,leaving,,"('leaving', 'little')",,
89,,,little,,"('little', 'room')",,
90,,,room,,"('room', 'unintended')",,
91,,,unintended,,"('unintended', 'manual')",,
92,,,manual,,"('manual', 'errors')",,
93,,,errors,,"('errors', '.')",,
94,,,.,,"('.', 'We')",,
95,,,We,,"('We', 'dedicated')",,
96,,,dedicated,,"('dedicated', 'teams')",,
97,,,teams,,"('teams', 'specialized')",,
98,,,specialized,,"('specialized', 'skill')",,
99,,,skill,,"('skill', 'sets')",,
100,,,sets,,"('sets', 'defined')",,
101,,,defined,,"('defined', 'service')",,
102,,,service,,"('service', 'categories')",,
103,,,categories,,"('categories', 'copyediting')",,
104,,,copyediting,,"('copyediting', 'proofreading')",,
105,,,proofreading,,"('proofreading', '.')",,
106,,,.,,"('.', 'They')",,
107,,,They,,"('They', 'experienced')",,
108,,,experienced,,"('experienced', 'producing')",,
109,,,producing,,"('producing', 'publications')",,
110,,,publications,,"('publications', 'varied')",,
111,,,varied,,"('varied', 'fields')",,
112,,,fields,,"('fields', 'Science')",,
113,,,Science,,"('Science', ',')",,
114,,,",",,"(',', 'Technical')",,
115,,,Technical,,"('Technical', ',')",,
116,,,",",,"(',', 'Medicine')",,
117,,,Medicine,,"('Medicine', '(')",,
118,,,(,,"('(', 'STM')",,
119,,,STM,,"('STM', ')')",,
120,,,),,"(')', ',')",,
121,,,",",,"(',', 'education')",,
122,,,education,,"('education', ',')",,
123,,,",",,"(',', 'social')",,
124,,,social,,"('social', 'sciences')",,
125,,,sciences,,"('sciences', 'etc')",,
126,,,etc,,"('etc', '.')",,
127,,,.,,"('.', 'covering')",,
128,,,covering,,"('covering', 'breadth')",,
129,,,breadth,,"('breadth', 'academic')",,
130,,,academic,,"('academic', 'scholarly')",,
131,,,scholarly,,"('scholarly', 'publishing')",,
132,,,publishing,,"('publishing', ',')",,
133,,,",",,"(',', 'continually')",,
134,,,continually,,"('continually', 'keep')",,
135,,,keep,,"('keep', 'updated')",,
136,,,updated,,"('updated', 'changes')",,
137,,,changes,,"('changes', 'standards')",,
138,,,standards,,"('standards', 'technology')",,
139,,,technology,,"('technology', 'advances')",,
140,,,advances,,"('advances', '.')",,
141,,,.,,"('.', 'Our')",,
142,,,Our,,"('Our', 'services')",,
143,,,services,,"('services', 'spectrum')",,
144,,,spectrum,,"('spectrum', 'includes')",,
145,,,includes,,"('includes', 'Editorial')",,
146,,,Editorial,,"('Editorial', 'Services')",,
147,,,Services,,"('Services', ',')",,
148,,,",",,"(',', 'Data')",,
149,,,Data,,"('Data', 'Services')",,
150,,,Services,,"('Services', ',')",,
151,,,",",,"(',', 'Artwork')",,
152,,,Artwork,,"('Artwork', '&')",,
153,,,&,,"('&', 'Design')",,
154,,,Design,,"('Design', 'end-to-end')",,
155,,,end-to-end,,"('end-to-end', 'Project')",,
156,,,Project,,"('Project', 'Management')",,
157,,,Management,,"('Management', '.')",,
158,,,.,,"('.', 'Editorial')",,
159,,,Editorial,,"('Editorial', 'Services')",,
160,,,Services,,"('Services', 'Exeter')",,
161,,,Exeter,,"('Exeter', '’')",,
162,,,’,,"('’', 'Editorial')",,
163,,,Editorial,,"('Editorial', 'Services')",,
164,,,Services,,"('Services', 'help')",,
165,,,help,,"('help', 'achieve')",,
166,,,achieve,,"('achieve', 'editorial')",,
167,,,editorial,,"('editorial', 'excellence')",,
168,,,excellence,,"('excellence', ',')",,
169,,,",",,"(',', 'stand')",,
170,,,stand,,"('stand', 'succeed')",,
171,,,succeed,,"('succeed', 'publishing')",,
172,,,publishing,,"('publishing', 'goals')",,
173,,,goals,,"('goals', '.')",,
174,,,.,,"('.', 'We')",,
175,,,We,,"('We', 'experts')",,
176,,,experts,,"('experts', 'business')",,
177,,,business,,"('business', 'publishing')",,
178,,,publishing,,"('publishing', 'content')",,
179,,,content,,"('content', 'perfected')",,
180,,,perfected,,"('perfected', 'art')",,
181,,,art,,"('art', 'science')",,
182,,,science,,"('science', 'editorial')",,
183,,,editorial,,"('editorial', 'nuances')",,
184,,,nuances,,"('nuances', 'meets')",,
185,,,meets,,"('meets', 'needs')",,
186,,,needs,,"('needs', 'publishers')",,
187,,,publishers,,"('publishers', 'authors')",,
188,,,authors,,"('authors', 'looking')",,
189,,,looking,,"('looking', 'highest')",,
190,,,highest,,"('highest', 'quality')",,
191,,,quality,,"('quality', 'quick')",,
192,,,quick,,"('quick', 'turnaround')",,
193,,,turnaround,,"('turnaround', 'times')",,
194,,,times,,"('times', '.')",,
195,,,.,,"('.', 'Machine')",,
196,,,Machine,,"('Machine', 'learning')",,
197,,,learning,,"('learning', 'underlies')",,
198,,,underlies,,"('underlies', 'editorial')",,
199,,,editorial,,"('editorial', 'processes')",,
200,,,processes,,"('processes', '–')",,
201,,,–,,"('–', 'thus')",,
202,,,thus,,"('thus', 'ensuring')",,
203,,,ensuring,,"('ensuring', 'high')",,
204,,,high,,"('high', 'degree')",,
205,,,degree,,"('degree', 'quality')",,
206,,,quality,,"('quality', 'constantly')",,
207,,,constantly,,"('constantly', 'evolving')",,
208,,,evolving,,"('evolving', 'capability')",,
209,,,capability,,"('capability', '.')",,
210,,,.,,"('.', 'Copyediting')",,
211,,,Copyediting,,"('Copyediting', 'We')",,
212,,,We,,"('We', 'turn')",,
213,,,turn,,"('turn', 'good')",,
214,,,good,,"('good', 'book')",,
215,,,book,,"('book', 'great')",,
216,,,great,,"('great', 'book')",,
217,,,book,,"('book', 'workflow-driven')",,
218,,,workflow-driven,,"('workflow-driven', ',')",,
219,,,",",,"(',', 'collaborative')",,
220,,,collaborative,,"('collaborative', 'comprehensive')",,
221,,,comprehensive,,"('comprehensive', 'copyediting')",,
222,,,copyediting,,"('copyediting', 'services')",,
223,,,services,,"('services', '.')",,
224,,,.,,"('.', 'We')",,
225,,,We,,"('We', 'give')",,
226,,,give,,"('give', 'primacy')",,
227,,,primacy,,"('primacy', 'retaining')",,
228,,,retaining,,"('retaining', 'author')",,
229,,,author,,"('author', '’')",,
230,,,’,,"('’', 'voice')",,
231,,,voice,,"('voice', 'understanding')",,
232,,,understanding,,"('understanding', 'context')",,
233,,,context,,"('context', 'direct')",,
234,,,direct,,"('direct', 'interactions')",,
235,,,interactions,,"('interactions', 'authors')",,
236,,,authors,,"('authors', '.')",,
237,,,.,,"('.', 'Machine')",,
238,,,Machine,,"('Machine', 'learning-driven')",,
239,,,learning-driven,,"('learning-driven', 'examination')",,
240,,,examination,,"('examination', 'text')",,
241,,,text,,"('text', 'flow')",,
242,,,flow,,"('flow', ',')",,
243,,,",",,"(',', 'grammar')",,
244,,,grammar,,"('grammar', ',')",,
245,,,",",,"(',', 'errors')",,
246,,,errors,,"('errors', ',')",,
247,,,",",,"(',', 'repetitions')",,
248,,,repetitions,,"('repetitions', ',')",,
249,,,",",,"(',', 'style')",,
250,,,style,,"('style', 'mismatch')",,
251,,,mismatch,,"('mismatch', 'inconsistencies')",,
252,,,inconsistencies,,"('inconsistencies', 'ensures')",,
253,,,ensures,,"('ensures', 'fine')",,
254,,,fine,,"('fine', 'copy')",,
255,,,copy,,"('copy', '.')",,
256,,,.,,"('.', 'The')",,
257,,,The,,"('The', 'checks')",,
258,,,checks,,"('checks', 'provided')",,
259,,,provided,,"('provided', 'include')",,
260,,,include,,"('include', '–')",,
261,,,–,,"('–', 'Spelling')",,
262,,,Spelling,,"('Spelling', ',')",,
263,,,",",,"(',', 'including')",,
264,,,including,,"('including', 'UK')",,
265,,,UK,,"('UK', 'US')",,
266,,,US,,"('US', 'English')",,
267,,,English,,"('English', 'Grammar')",,
268,,,Grammar,,"('Grammar', ',')",,
269,,,",",,"(',', 'including')",,
270,,,including,,"('including', 'rephrasing')",,
271,,,rephrasing,,"('rephrasing', 'sentences')",,
272,,,sentences,,"('sentences', 'References')",,
273,,,References,,"('References', 'footnotes')",,
274,,,footnotes,,"('footnotes', 'style')",,
275,,,style,,"('style', 'publishing')",,
276,,,publishing,,"('publishing', ',')",,
277,,,",",,"(',', 'technical')",,
278,,,technical,,"('technical', 'accuracy')",,
279,,,accuracy,,"('accuracy', 'placement')",,
280,,,placement,,"('placement', 'citations')",,
281,,,citations,,"('citations', 'Appropriate')",,
282,,,Appropriate,,"('Appropriate', 'consistent')",,
283,,,consistent,,"('consistent', 'captioning')",,
284,,,captioning,,"('captioning', 'figures')",,
285,,,figures,,"('figures', 'tables')",,
286,,,tables,,"('tables', 'Mathematical')",,
287,,,Mathematical,,"('Mathematical', 'equations')",,
288,,,equations,,"('equations', 'subscripts')",,
289,,,subscripts,,"('subscripts', ',')",,
290,,,",",,"(',', 'superscripts')",,
291,,,superscripts,,"('superscripts', ',')",,
292,,,",",,"(',', 'exponents')",,
293,,,exponents,,"('exponents', 'symbols')",,
294,,,symbols,,"('symbols', 'Proofreading')",,
295,,,Proofreading,,"('Proofreading', 'Proofreading')",,
296,,,Proofreading,,"('Proofreading', 'perhaps')",,
297,,,perhaps,,"('perhaps', 'important')",,
298,,,important,,"('important', 'step')",,
299,,,step,,"('step', 'producing')",,
300,,,producing,,"('producing', 'ready-for-publication')",,
301,,,ready-for-publication,,"('ready-for-publication', 'book')",,
302,,,book,,"('book', 'journal')",,
303,,,journal,,"('journal', '.')",,
304,,,.,,"('.', 'Exeter')",,
305,,,Exeter,,"('Exeter', '’')",,
306,,,’,,"('’', 'highly')",,
307,,,highly,,"('highly', 'proficient')",,
308,,,proficient,,"('proficient', 'team')",,
309,,,team,,"('team', 'ensures')",,
310,,,ensures,,"('ensures', 'crucial')",,
311,,,crucial,,"('crucial', 'check')",,
312,,,check,,"('check', 'copyedited')",,
313,,,copyedited,,"('copyedited', 'text')",,
314,,,text,,"('text', 'produces')",,
315,,,produces,,"('produces', 'output')",,
316,,,output,,"('output', 'consistent')",,
317,,,consistent,,"('consistent', ',')",,
318,,,",",,"(',', 'complies')",,
319,,,complies,,"('complies', 'publisher')",,
320,,,publisher,,"('publisher', '’')",,
321,,,’,,"('’', 'house')",,
322,,,house,,"('house', 'style')",,
323,,,style,,"('style', 'meets')",,
324,,,meets,,"('meets', 'highest')",,
325,,,highest,,"('highest', 'standards')",,
326,,,standards,,"('standards', '.')",,
327,,,.,,"('.', 'Apart')",,
328,,,Apart,,"('Apart', 'checking')",,
329,,,checking,,"('checking', 'typical')",,
330,,,typical,,"('typical', 'errors')",,
331,,,errors,,"('errors', 'style')",,
332,,,style,,"('style', ',')",,
333,,,",",,"(',', 'fonts')",,
334,,,fonts,,"('fonts', ',')",,
335,,,",",,"(',', 'capitalisation')",,
336,,,capitalisation,,"('capitalisation', ',')",,
337,,,",",,"(',', 'italicisation')",,
338,,,italicisation,,"('italicisation', ',')",,
339,,,",",,"(',', 'hyphenation')",,
340,,,hyphenation,,"('hyphenation', ',')",,
341,,,",",,"(',', 'correct')",,
342,,,correct,,"('correct', 'usage')",,
