,Meta_Name,Meta_Content,Unigram,Top 20 Frequency Unigram,Bigram,Top 20 Bigram,Image URL
343,,,usage,,"('usage', 'symbols')",,
344,,,symbols,,"('symbols', '(')",,
345,,,(,,"('(', 'example')",,
346,,,example,,"('example', 'equations')",,
347,,,equations,,"('equations', ')')",,
348,,,),,"(')', ',')",,
349,,,",",,"(',', 'also')",,
350,,,also,,"('also', 'ensure')",,
351,,,ensure,,"('ensure', 'consistency')",,
352,,,consistency,,"('consistency', 'typefaces')",,
353,,,typefaces,,"('typefaces', 'hierarchies')",,
354,,,hierarchies,,"('hierarchies', '.')",,
355,,,.,,"('.', 'Be')",,
356,,,Be,,"('Be', 'journal')",,
357,,,journal,,"('journal', 'articles')",,
358,,,articles,,"('articles', ',')",,
359,,,",",,"(',', 'books')",,
360,,,books,,"('books', ',')",,
361,,,",",,"(',', 'PhD')",,
362,,,PhD,,"('PhD', 'theses')",,
363,,,theses,,"('theses', ',')",,
364,,,",",,"(',', 'dissertations')",,
365,,,dissertations,,"('dissertations', ',')",,
366,,,",",,"(',', 'proposals')",,
367,,,proposals,,"('proposals', 'STM')",,
368,,,STM,,"('STM', 'field')",,
369,,,field,,"('field', '–')",,
370,,,–,,"('–', 'proofread')",,
371,,,proofread,,"('proofread', 'produce')",,
372,,,produce,,"('produce', 'polished')",,
373,,,polished,,"('polished', 'content')",,
374,,,content,,"('content', '.')",,
375,,,.,,"('.', 'Indexing')",,
376,,,Indexing,,"('Indexing', 'An')",,
377,,,An,,"('An', 'index')",,
378,,,index,,"('index', 'collection')",,
379,,,collection,,"('collection', 'mere')",,
380,,,mere,,"('mere', 'keywords')",,
381,,,keywords,,"('keywords', 'phrases')",,
382,,,phrases,,"('phrases', ',')",,
383,,,",",,"(',', 'organized')",,
384,,,organized,,"('organized', 'map')",,
385,,,map,,"('map', 'contents')",,
386,,,contents,,"('contents', ',')",,
387,,,",",,"(',', 'including')",,
388,,,including,,"('including', 'cross-references')",,
389,,,cross-references,,"('cross-references', ',')",,
390,,,",",,"(',', 'grouping')",,
391,,,grouping,,"('grouping', 'like')",,
392,,,like,,"('like', 'concepts')",,
393,,,concepts,,"('concepts', 'useful')",,
394,,,useful,,"('useful', 'information')",,
395,,,information,,"('information', 'intellectual')",,
396,,,intellectual,,"('intellectual', 'analysis')",,
397,,,analysis,,"('analysis', '(')",,
398,,,(,,"('(', 'especially')",,
399,,,especially,,"('especially', ',')",,
400,,,",",,"(',', 'non-trade')",,
401,,,non-trade,,"('non-trade', 'publications')",,
402,,,publications,,"('publications', ')')",,
403,,,),,"(')', '.')",,
404,,,.,,"('.', 'The')",,
405,,,The,,"('The', 'absence')",,
406,,,absence,,"('absence', 'may')",,
407,,,may,,"('may', 'make')",,
408,,,make,,"('make', 'even')",,
409,,,even,,"('even', 'good')",,
410,,,good,,"('good', 'subject')",,
411,,,subject,,"('subject', 'content')",,
412,,,content,,"('content', 'go')",,
413,,,go,,"('go', 'unnoticed')",,
414,,,unnoticed,,"('unnoticed', 'reader')",,
415,,,reader,,"('reader', '.')",,
416,,,.,,"('.', 'Exeter')",,
417,,,Exeter,,"('Exeter', '’')",,
418,,,’,,"('’', 'professional')",,
419,,,professional,,"('professional', 'indexers')",,
420,,,indexers,,"('indexers', 'ensure')",,
421,,,ensure,,"('ensure', 'content')",,
422,,,content,,"('content', 'indexed')",,
423,,,indexed,,"('indexed', 'comprehensively')",,
424,,,comprehensively,,"('comprehensively', 'related')",,
425,,,related,,"('related', 'concepts')",,
426,,,concepts,,"('concepts', 'different')",,
427,,,different,,"('different', 'sections')",,
428,,,sections,,"('sections', 'book')",,
429,,,book,,"('book', 'cross-referenced')",,
430,,,cross-referenced,,"('cross-referenced', 'grouped')",,
431,,,grouped,,"('grouped', '.')",,
432,,,.,,"('.', 'We')",,
433,,,We,,"('We', 'create')",,
434,,,create,,"('create', 'simple')",,
435,,,simple,,"('simple', ',')",,
436,,,",",,"(',', 'keyword')",,
437,,,keyword,,"('keyword', 'based')",,
438,,,based,,"('based', ',')",,
439,,,",",,"(',', 'flat')",,
440,,,flat,,"('flat', '(')",,
441,,,(,,"('(', 'single-level')",,
442,,,single-level,,"('single-level', ')')",,
443,,,),,"(')', 'author')",,
444,,,author,,"('author', 'subject')",,
445,,,subject,,"('subject', 'indexes')",,
446,,,indexes,,"('indexes', 'complex')",,
447,,,complex,,"('complex', ',')",,
448,,,",",,"(',', 'topical')",,
449,,,topical,,"('topical', ',')",,
450,,,",",,"(',', 'multi-level')",,
451,,,multi-level,,"('multi-level', 'indexes')",,
452,,,indexes,,"('indexes', 'content-intensive')",,
453,,,content-intensive,,"('content-intensive', 'books')",,
454,,,books,,"('books', 'publications')",,
455,,,publications,,"('publications', 'increase')",,
456,,,increase,,"('increase', 'value')",,
457,,,value,,"('value', 'publication')",,
458,,,publication,,"('publication', 'manifold')",,
459,,,manifold,,"('manifold', '.')",,
460,,,.,,"('.', 'Data')",,
461,,,Data,,"('Data', 'Services')",,
462,,,Services,,"('Services', 'Exeter')",,
463,,,Exeter,,"('Exeter', '’')",,
464,,,’,,"('’', 'Data')",,
465,,,Data,,"('Data', 'Services')",,
466,,,Services,,"('Services', 'help')",,
467,,,help,,"('help', 'publishers')",,
468,,,publishers,,"('publishers', 'go')",,
469,,,go,,"('go', 'digital')",,
470,,,digital,,"('digital', '.')",,
471,,,.,,"('.', 'Backed')",,
472,,,Backed,,"('Backed', '15')",,
473,,,15,,"('15', 'years')",,
474,,,years,,"('years', 'experience')",,
475,,,experience,,"('experience', ',')",,
476,,,",",,"(',', 'data')",,
477,,,data,,"('data', 'conversion')",,
478,,,conversion,,"('conversion', 'services')",,
479,,,services,,"('services', 'enable')",,
480,,,enable,,"('enable', 'create')",,
481,,,create,,"('create', 'new')",,
482,,,new,,"('new', 'publication')",,
483,,,publication,,"('publication', 'also')",,
484,,,also,,"('also', 'migrate')",,
485,,,migrate,,"('migrate', 'existing')",,
486,,,existing,,"('existing', 'print')",,
487,,,print,,"('print', 'versions')",,
488,,,versions,,"('versions', 'multiple')",,
489,,,multiple,,"('multiple', 'digital')",,
490,,,digital,,"('digital', 'formats')",,
491,,,formats,,"('formats', '.')",,
492,,,.,,"('.', 'We')",,
493,,,We,,"('We', 'single')",,
494,,,single,,"('single', 'point')",,
495,,,point,,"('point', 'contact')",,
496,,,contact,,"('contact', 'ensure')",,
497,,,ensure,,"('ensure', 'successful')",,
498,,,successful,,"('successful', 'content')",,
499,,,content,,"('content', 'conversions')",,
500,,,conversions,,"('conversions', 'various')",,
501,,,various,,"('various', 'data')",,
502,,,data,,"('data', 'sources')",,
503,,,sources,,"('sources', 'typeset')",,
504,,,typeset,,"('typeset', 'format')",,
505,,,format,,"('format', 'needed')",,
506,,,needed,,"('needed', 'without')",,
507,,,without,,"('without', 'compromising')",,
508,,,compromising,,"('compromising', 'quality')",,
509,,,quality,,"('quality', '.')",,
510,,,.,,"('.', 'Typesetting')",,
511,,,Typesetting,,"('Typesetting', 'Our')",,
512,,,Our,,"('Our', 'typesetting')",,
513,,,typesetting,,"('typesetting', 'page')",,
514,,,page,,"('page', 'composition')",,
515,,,composition,,"('composition', 'services')",,
516,,,services,,"('services', 'based')",,
517,,,based,,"('based', 'XML-first')",,
518,,,XML-first,,"('XML-first', 'workflow')",,
519,,,workflow,,"('workflow', 'preserves')",,
520,,,preserves,,"('preserves', 'integrity')",,
521,,,integrity,,"('integrity', 'XML')",,
522,,,XML,,"('XML', 'file')",,
523,,,file,,"('file', 'throughout')",,
524,,,throughout,,"('throughout', 'various')",,
525,,,various,,"('various', 'stages')",,
526,,,stages,,"('stages', 'production')",,
527,,,production,,"('production', 'cycle')",,
528,,,cycle,,"('cycle', 'ensuring')",,
529,,,ensuring,,"('ensuring', 'XML')",,
530,,,XML,,"('XML', 'file')",,
531,,,file,,"('file', 'compliant')",,
532,,,compliant,,"('compliant', 'publisher')",,
533,,,publisher,,"('publisher', '’')",,
534,,,’,,"('’', 'DTD')",,
535,,,DTD,,"('DTD', 'stage')",,
536,,,stage,,"('stage', ',')",,
537,,,",",,"(',', 'means')",,
538,,,means,,"('means', 'XML')",,
539,,,XML,,"('XML', 'generated')",,
540,,,generated,,"('generated', 'literally')",,
541,,,literally,,"('literally', 'demand')",,
542,,,demand,,"('demand', '.')",,
543,,,.,,"('.', 'These')",,
544,,,These,,"('These', 'end-to-end')",,
545,,,end-to-end,,"('end-to-end', 'page')",,
546,,,page,,"('page', 'composition')",,
547,,,composition,,"('composition', 'services')",,
548,,,services,,"('services', 'catering')",,
549,,,catering,,"('catering', 'books')",,
550,,,books,,"('books', 'STM')",,
551,,,STM,,"('STM', 'journals')",,
552,,,journals,,"('journals', 'range')",,
553,,,range,,"('range', 'simple')",,
554,,,simple,,"('simple', 'text')",,
555,,,text,,"('text', 'pages')",,
556,,,pages,,"('pages', 'containing')",,
557,,,containing,,"('containing', 'complex')",,
558,,,complex,,"('complex', 'mathematical')",,
559,,,mathematical,,"('mathematical', 'equations')",,
560,,,equations,,"('equations', ';')",,
561,,,;,,"(';', 'single')",,
562,,,single,,"('single', 'column')",,
563,,,column,,"('column', 'multi-column')",,
564,,,multi-column,,"('multi-column', 'single')",,
565,,,single,,"('single', 'colored')",,
566,,,colored,,"('colored', 'multi-colored')",,
567,,,multi-colored,,"('multi-colored', 'presentation')",,
568,,,presentation,,"('presentation', '.')",,
569,,,.,,"('.', 'We')",,
570,,,We,,"('We', 'well-versed')",,
571,,,well-versed,,"('well-versed', '3B2')",,
572,,,3B2,,"('3B2', ',')",,
573,,,",",,"(',', 'InDesign')",,
574,,,InDesign,,"('InDesign', ',')",,
575,,,",",,"(',', 'LaTeX')",,
576,,,LaTeX,,"('LaTeX', ',')",,
577,,,",",,"(',', 'QuarkXPress')",,
578,,,QuarkXPress,,"('QuarkXPress', 'XSL-FO')",,
579,,,XSL-FO,,"('XSL-FO', '.')",,
580,,,.,,"('.', 'Data')",,
581,,,Data,,"('Data', 'Conversion')",,
582,,,Conversion,,"('Conversion', 'We')",,
583,,,We,,"('We', 'convert')",,
584,,,convert,,"('convert', 'composite')",,
585,,,composite,,"('composite', 'material')",,
586,,,material,,"('material', 'equations')",,
587,,,equations,,"('equations', 'tables')",,
588,,,tables,,"('tables', ',')",,
589,,,",",,"(',', 'page')",,
590,,,page,,"('page', 'composition')",,
591,,,composition,,"('composition', 'software')",,
592,,,software,,"('software', '(')",,
593,,,(,,"('(', 'HTML')",,
594,,,HTML,,"('HTML', ',')",,
595,,,",",,"(',', 'Adobe')",,
596,,,Adobe,,"('Adobe', 'InDesign')",,
597,,,InDesign,,"('InDesign', ',')",,
598,,,",",,"(',', 'QuarkXpress')",,
599,,,QuarkXpress,,"('QuarkXpress', ',')",,
600,,,",",,"(',', 'MS')",,
601,,,MS,,"('MS', 'Word')",,
602,,,Word,,"('Word', ')')",,
603,,,),,"(')', 'even')",,
604,,,even,,"('even', 'hard')",,
605,,,hard,,"('hard', 'copies')",,
606,,,copies,,"('copies', 'XML')",,
607,,,XML,,"('XML', ',')",,
608,,,",",,"(',', 'HTML')",,
609,,,HTML,,"('HTML', ',')",,
610,,,",",,"(',', 'MS')",,
611,,,MS,,"('MS', 'Word')",,
612,,,Word,,"('Word', ',')",,
613,,,",",,"(',', 'PDF')",,
614,,,PDF,,"('PDF', 'ebook')",,
615,,,ebook,,"('ebook', 'formats')",,
616,,,formats,,"('formats', '(')",,
617,,,(,,"('(', 'PDF')",,
618,,,PDF,,"('PDF', ',')",,
619,,,",",,"(',', 'ePUB')",,
620,,,ePUB,,"('ePUB', ',')",,
621,,,",",,"(',', 'Mobipocket')",,
622,,,Mobipocket,,"('Mobipocket', ',')",,
623,,,",",,"(',', 'KF8')",,
624,,,KF8,,"('KF8', ',')",,
625,,,",",,"(',', 'Nook')",,
626,,,Nook,,"('Nook', 'etc')",,
627,,,etc,,"('etc', ')')",,
628,,,),,"(')', '.')",,
629,,,.,,"('.', 'Our')",,
630,,,Our,,"('Our', 'innovative')",,
631,,,innovative,,"('innovative', ',')",,
632,,,",",,"(',', 'systematic')",,
633,,,systematic,,"('systematic', 'best-practice')",,
634,,,best-practice,,"('best-practice', 'based')",,
635,,,based,,"('based', 'data')",,
636,,,data,,"('data', 'capture')",,
637,,,capture,,"('capture', ',')",,
638,,,",",,"(',', 'archival')",,
639,,,archival,,"('archival', 'imaging')",,
640,,,imaging,,"('imaging', ',')",,
641,,,",",,"(',', 'metadata')",,
642,,,metadata,,"('metadata', 'creation')",,
643,,,creation,,"('creation', ',')",,
644,,,",",,"(',', 'DTD/schema')",,
645,,,DTD/schema,,"('DTD/schema', 'development')",,
646,,,development,,"('development', 'XML')",,
647,,,XML,,"('XML', 'transformation')",,
648,,,transformation,,"('transformation', 'means')",,
649,,,means,,"('means', 'data')",,
650,,,data,,"('data', 'conversion')",,
651,,,conversion,,"('conversion', 'services')",,
652,,,services,,"('services', 'high')",,
653,,,high,,"('high', 'standards')",,
654,,,standards,,"('standards', ',')",,
655,,,",",,"(',', 'delivered')",,
656,,,delivered,,"('delivered', 'time')",,
657,,,time,,"('time', 'meeting')",,
658,,,meeting,,"('meeting', 'unique')",,
659,,,unique,,"('unique', 'requirements')",,
660,,,requirements,,"('requirements', '.')",,
661,,,.,,"('.', 'We')",,
662,,,We,,"('We', 'provide')",,
663,,,provide,,"('provide', 'ebook')",,
664,,,ebook,,"('ebook', 'conversion')",,
665,,,conversion,,"('conversion', ',')",,
666,,,",",,"(',', 'DTBook')",,
667,,,DTBook,,"('DTBook', 'conversion')",,
668,,,conversion,,"('conversion', '–')",,
669,,,–,,"('–', 'Digital')",,
670,,,Digital,,"('Digital', 'Accessible')",,
671,,,Accessible,,"('Accessible', 'Information')",,
672,,,Information,,"('Information', 'System')",,
673,,,System,,"('System', '(')",,
674,,,(,,"('(', 'DAISY')",,
675,,,DAISY,,"('DAISY', ')')",,
676,,,),,"(')', 'National')",,
677,,,National,,"('National', 'Instructional')",,
678,,,Instructional,,"('Instructional', 'Materials')",,
679,,,Materials,,"('Materials', 'Accessibility')",,
680,,,Accessibility,,"('Accessibility', 'Standard')",,
681,,,Standard,,"('Standard', '(')",,
682,,,(,,"('(', 'NIMAS')",,
683,,,NIMAS,,"('NIMAS', ')')",,
684,,,),,"(')', ',')",,
685,,,",",,"(',', 'XML')",,
686,,,XML,,"('XML', 'Conversion')",,
687,,,Conversion,,"('Conversion', ',')",,
688,,,",",,"(',', 'PubMed')",,
689,,,PubMed,,"('PubMed', 'Conversion')",,
690,,,Conversion,,"('Conversion', 'Services')",,
691,,,Services,,"('Services', '.')",,
692,,,.,,"('.', 'This')",,
693,,,This,,"('This', 'includes')",,
694,,,includes,,"('includes', 'enhanced')",,
695,,,enhanced,,"('enhanced', 'ePub')",,
696,,,ePub,,"('ePub', 'conversions')",,
697,,,conversions,,"('conversions', 'reflow')",,
698,,,reflow,,"('reflow', 'text')",,
699,,,text,,"('text', 'well')",,
700,,,well,,"('well', 'audio-')",,
701,,,audio-,,"('audio-', 'video-enabled')",,
702,,,video-enabled,,"('video-enabled', ',')",,
703,,,",",,"(',', 'HTML5-based')",,
704,,,HTML5-based,,"('HTML5-based', 'interactive')",,
705,,,interactive,,"('interactive', 'eBooks')",,
706,,,eBooks,,"('eBooks', '.')",,
707,,,.,,"('.', 'Artwork')",,
708,,,Artwork,,"('Artwork', '&')",,
709,,,&,,"('&', 'Design')",,
710,,,Design,,"('Design', 'Exeter')",,
711,,,Exeter,,"('Exeter', '’')",,
712,,,’,,"('’', 'Artwork')",,
713,,,Artwork,,"('Artwork', 'Design')",,
714,,,Design,,"('Design', 'services')",,
715,,,services,,"('services', 'enable')",,
716,,,enable,,"('enable', 'publishers')",,
717,,,publishers,,"('publishers', 'create')",,
718,,,create,,"('create', 'visually')",,
719,,,visually,,"('visually', 'pleasing')",,
720,,,pleasing,,"('pleasing', ',')",,
721,,,",",,"(',', 'dynamic')",,
722,,,dynamic,,"('dynamic', 'art')",,
723,,,art,,"('art', 'layouts')",,
724,,,layouts,,"('layouts', 'enhance')",,
725,,,enhance,,"('enhance', 'content')",,
726,,,content,,"('content', 'value')",,
727,,,value,,"('value', 'learning')",,
728,,,learning,,"('learning', 'outcomes')",,
729,,,outcomes,,"('outcomes', '.')",,
730,,,.,,"('.', 'From')",,
731,,,From,,"('From', 'intricate')",,
732,,,intricate,,"('intricate', 'design')",,
733,,,design,,"('design', 'templates')",,
734,,,templates,,"('templates', 'simple')",,
735,,,simple,,"('simple', 'vector')",,
736,,,vector,,"('vector', 'redraws')",,
737,,,redraws,,"('redraws', ',')",,
738,,,",",,"(',', 'creative')",,
739,,,creative,,"('creative', 'team')",,
740,,,team,,"('team', 'experience')",,
741,,,experience,,"('experience', 'tools')",,
742,,,tools,,"('tools', 'transform')",,
743,,,transform,,"('transform', 'ideas')",,
744,,,ideas,,"('ideas', 'dynamic')",,
745,,,dynamic,,"('dynamic', 'designs')",,
746,,,designs,,"('designs', '.')",,
747,,,.,,"('.', 'Our')",,
748,,,Our,,"('Our', 'Artwork')",,
749,,,Artwork,,"('Artwork', 'Design')",,
750,,,Design,,"('Design', 'services')",,
751,,,services,,"('services', 'include')",,
752,,,include,,"('include', 'comprehensive')",,
753,,,comprehensive,,"('comprehensive', 'illustrations')",,
754,,,illustrations,,"('illustrations', ',')",,
755,,,",",,"(',', 'graphic')",,
756,,,graphic,,"('graphic', 'designs')",,
757,,,designs,,"('designs', ',')",,
758,,,",",,"(',', 'websites')",,
759,,,websites,,"('websites', 'multimedia')",,
